,block #,set size,overall stimulus id,image folder,image number,in block stim #,correct action #,correct key#,2/1 correct FB proba,CorrectFB value
0,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
1,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,1.0
2,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
3,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
4,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
5,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
6,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,2.0
7,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,1.0
8,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,2.0
9,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,2.0
10,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,2.0
11,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
12,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
13,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
14,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
15,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,2.0
16,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,2.0
17,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,2.0
18,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,2.0
19,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
20,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
21,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,2.0
22,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,1.0
23,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
24,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,2.0
25,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
26,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
27,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,1.0
28,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,2.0
29,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
30,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
31,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,2.0
32,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
33,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,2.0
34,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,1.0
35,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
36,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,2.0
37,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,1.0
38,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
39,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,1.0
40,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
41,1.0,5.0,3.0,9.0,5.0,3.0,2.0,13.0,0.8,2.0
42,1.0,5.0,4.0,9.0,1.0,4.0,3.0,15.0,0.8,2.0
43,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
44,1.0,5.0,5.0,9.0,6.0,5.0,3.0,15.0,0.5,1.0
45,1.0,5.0,1.0,9.0,4.0,1.0,1.0,14.0,0.2,1.0
46,1.0,5.0,2.0,9.0,2.0,2.0,1.0,14.0,0.2,1.0
